  // MAKECHESS_ADMIN_CASES_V8_1_TRANSLATIONS_20260808
  static const Map<String, List<String>> _v8AdminPhraseRows =
    'Сохранять пользователей': <String>[
        'Сохранять пользователей',
        'Save users',
        'Nutzer speichern',
        'Conserver les utilisateurs',
        'Guardar usuarios',
        'حفظ المستخدمين',
        '保存用户',
        'उपयोगकर्ताओं को सहेजें',
        'ユーザーを保存',
        '사용자 저장',
        'Lưu người dùng',
      ],
    'Сохранять турниры': <String>[
        'Сохранять турниры',
        'Save tournaments',
        'Turniere speichern',
        'Conserver les tournois',
        'Guardar torneos',
        'حفظ البطولات',
        '保存赛事',
        'टूर्नामेंट सहेजें',
        '大会を保存',
        '대회 저장',
        'Lưu giải đấu',
      ],
    'Сохранять школы и учителей': <String>[
        'Сохранять школы и учителей',
        'Save schools and teachers',
        'Schulen und Lehrer speichern',
        'Conserver les écoles et enseignants',
        'Guardar escuelas y profesores',
        'حفظ المدارس والمعلمين',
        '保存学校和教师',
        'स्कूल और शिक्षक सहेजें',
        '学校と教師を保存',
        '학교 및 교사 저장',
        'Lưu trường và giáo viên',
      ],
    'Срок': <String>[
        'Срок',
        'Deadline',
        'Frist',
        'Délai',
        'Plazo',
        'المهلة',
        '期限',
        'समय सीमा',
        '期限',
        '기한',
        'Thời hạn',
      ],
    'Срок истёк': <String>[
        'Срок истёк',
        'Deadline expired',
        'Frist abgelaufen',
        'Délai expiré',
        'Plazo vencido',
        'انتهت المهلة',
        '期限已过',
        'समय सीमा समाप्त',
        '期限切れ',
        '기한 만료',
        'Đã hết hạn',
      ],
    'Срок истёк — требуется решение администратора': <String>[
        'Срок истёк — требуется решение администратора',
        'Deadline expired — administrator decision required',
        'Frist abgelaufen — Entscheidung des Administrators erforderlich',
        'Délai expiré — décision de l’administrateur requise',
        'Plazo vencido — se requiere decisión del administrador',
        'انتهت المهلة — يلزم قرار المسؤول',
        '期限已过——需要管理员作出决定',
        'समय सीमा समाप्त — प्रशासक का निर्णय आवश्यक है',
        '期限切れ — 管理者の判断が必要です',
        '기한 만료 — 관리자 결정 필요',
        'Đã hết hạn — cần quyết định của quản trị viên',
      ],
    'Срок продлён на {days} дней': <String>[
        'Срок продлён на {days} дней',
        'Deadline extended by {days} days',
        'Frist um {days} Tage verlängert',
        'Délai prolongé de {days} jours',
        'Plazo ampliado {days} días',
        'تم تمديد المهلة {days} أيام',
        '期限延长 {days} 天',
        'समय सीमा {days} दिन बढ़ाई गई',
        '期限を{days}日延長しました',
        '기한이 {days}일 연장되었습니다',
        'Đã gia hạn thêm {days} ngày',
      ],
    'Срок: {date}': <String>[
        'Срок: {date}',
        'Deadline: {date}',
        'Frist: {date}',
        'Échéance : {date}',
        'Plazo: {date}',
        'المهلة: {date}',
        '期限：{date}',
        'समय सीमा: {date}',
        '期限: {date}',
        '기한: {date}',
        'Thời hạn: {date}',
      ],
    'Статус не указан': <String>[
        'Статус не указан',
        'Status not specified',
        'Status nicht angegeben',
        'Statut non indiqué',
        'Estado no especificado',
        'الحالة غير محددة',
        '未指定状态',
        'स्थिति निर्दिष्ट नहीं',
        'ステータス未指定',
        '상태 미지정',
        'Chưa xác định trạng thái',
      ],
    'У объекта нет связанного получателя': <String>[
        'У объекта нет связанного получателя',
        'This item has no linked recipient',
        'Für dieses Objekt ist kein Empfänger verknüpft',
        'Aucun destinataire n’est associé à cet élément',
        'Este elemento no tiene destinatario vinculado',
        'لا يوجد مستلم مرتبط بهذا العنصر',
        '该对象没有关联的接收者',
        'इस ऑब्जेक्ट से कोई प्राप्तकर्ता जुड़ा नहीं है',
        'この対象には送信先が紐付いていません',
        '이 대상에 연결된 수신자가 없습니다',
        'Đối tượng này chưa có người nhận liên kết',
      ],
    'Учителя': <String>[
        'Учителя',
        'Teachers',
        'Lehrer',
        'Enseignants',
        'Profesores',
        'المعلمون',
        '教师',
        'शिक्षक',
        '教師',
        '교사',
        'Giáo viên',
      ],
    'Что сохранять': <String>[
        'Что сохранять',
        'What to save',
        'Was speichern',
        'Que conserver',
        'Qué guardar',
        'ما الذي يتم حفظه',
        '保存内容',
        'क्या सहेजना है',
        '保存するもの',
        '저장 항목',
        'Nội dung cần lưu',
      ],
    'Школы': <String>[
        'Школы',
        'Schools',
        'Schulen',
        'Écoles',
        'Escuelas',
        'المدارس',
        '学校',
        'स्कूल',
        '学校',
        '학교',
        'Trường học',
      ],
    'Школы / Учителя': <String>[
        'Школы / Учителя',
        'Schools / Teachers',
        'Schulen / Lehrer',
        'Écoles / Enseignants',
        'Escuelas / Profesores',
        'المدارس / المعلمون',
        '学校 / 教师',
        'स्कूल / शिक्षक',
        '学校 / 教師',
        '학교 / 교사',
        'Trường / Giáo viên',
      ],
    'дней': <String>[
        'дней',
        'days',
        'Tage',
        'jours',
        'días',
        'أيام',
        '天',
        'दिन',
        '日',
        '일',
        'ngày',
      ],
  };
